Active,ID of Lab,Name of Lab,Name of PI,Name of Institution,Country of Institution,Webpage,Ancient Metagenomics Research Focus,Latitude,Longitude
☑,ACAD,Australian Centre for Ancient DNA,Dr. Vilma Perez-Godoy,University of Adelaide,Australia,https://www.adelaide.edu.au/acad/,environmental,-34.919318,138.603586
☑,ACAD,Australian Centre for Ancient DNA,Dr. Jamie Wood,University of Adelaide,Australia,https://www.adelaide.edu.au/acad/,environmental,-34.919318,138.603586
☑,AGES,"Archaeology, Genomics, Evolution and Societies",Prof. Ludovic Orlando,"Faculté de Médecine Purpan, Université Toulouse III",France,https://cagt.cnrs.fr/ages/,"microbial-genomics,host-associated",43.5957794,1.4512546
☑,ASU,Stone Lab,Prof. Anne Stone,Arizona State University,USA,https://stone.lab.asu.edu/,microbial-genomics,33.4545654,-112.070634
☑,AWI,Polar Terrestrial Environmental Systems (Paleogenomics Lab),Dr. Kathleen Stoof-Leichsenring,Alfred-Wegener-Institut,Germany,https://www.awi.de/en/science/geosciences/polar-terrestrial-environmental-systems/labs-and-methods/paleogenetic-lab.html,envi,52.381111,13.0658
☑,BIOARCH,BioArCh,Dr. Nathan Wales,University of York,United Kingdom,https://www.york.ac.uk/archaeology/centres-facilities/bioarch/facilities/palaeogenomics/,host-associated,53.946347,-1.057853
☑,BUY,Reynolds Lab,Dr. Austin Reynolds,Baylor University,United States,https://www.reynoldslab.org/,environmental,31.5502412,-97.11170831
☑,CIBIO,"Computational Metagenomics Lab, CIBIO",Prof. Nicola Segata,Università Di Trento,Italy,http://segatalab.cibio.unitn.it/contacts.html,"host-associated,microbial-genomics",46.0695318,11.1515911
☑,CPG,Centre for Palaeogenetics,Prof. Anders Götherström,Stockholm University,Sweden,http://palaeogenetics.com/,"microbial-genomics,host-associated",59.36195,18.057638
☑,CPG,Centre for Palaeogenetics,Dr. Peter Heintzman,Stockholm University,Sweden,http://palaeogenetics.com/,environmental,59.36195,18.057638
☑,CPG,Centre for Palaeogenetics,Dr. Tom van der Valk,Stockholm University,Sweden,http://palaeogenetics.com/,environmental,59.36195,18.057638
☑,EGI,"Schroeder Group, EvoGenomics",Assoc. Prof. Hannes Schroeder,"GLOBE Institute, Københavns Universitet",Denmark,https://globe.ku.dk/research/evogenomics/schroeder-group/,host-associated,55.6885176,12.5784967
☑,EGI,"Gilbert Group, EvoGenomics",Prof. Tom Gilbert,"GLOBE Institute, Københavns Universitet",Denmark,https://globe.ku.dk/research/evogenomics/gilbert-group/,microbial-genomics,55.6885176,12.5784967
☑,EVA,Microbiome Sciences,Prof. Christina Warinner,Max-Planck-Institut für evolutionäre Anthropologie,Germany,http://christinawarinner.com/,host-associated,51.32089,12.39478
